Setting up the potential for Li-6
 Calculating the phase standard for the reference functions for...
    L         phi        C6-phi
  -1.6475293461947295E-002  -2.2115600330370064        2.0091111026249533      -0.93991645705389260     
   3.0799415988319766E-002   3.5325905777439165E+037  -1.6920886968305670E-009
   3.1598831976639534E-002   2.1160397477007836E+037   2.7965835838808265E-008
   3.2398247964959298E-002   1.2838534471880448E+037  -4.5627540029730740E-007
   3.3197663953279062E-002   7.8849159350029111E+036   7.3542073028750666E-006
   3.3997079941598833E-002   4.8991066859092755E+036  -1.1716731087182245E-004
   3.4796495929918597E-002   3.0778023425970210E+036   1.8461758169549143E-003
   3.5595911918238361E-002   1.9541158251560847E+036  -2.8784182934572529E-002
   3.6395327906558132E-002   1.2532621295413324E+036  0.44427585936540198     
   3.7194743894877896E-002   8.1156842401095866E+035  -6.7914094556490916     
   3.7994159883197660E-002   5.3042220632137356E+035   102.86172020609831     
   3.8793575871517424E-002   3.4975541281072685E+035  -1544.1925772306622     
   3.9592991859837195E-002   2.3259290851782034E+035   22985.812493498095     
   4.0392407848156960E-002   1.5594457530538513E+035  -339372.37001756497     
   4.1191823836476724E-002   1.0537728958926505E+035   4971531.0214106431     
   4.1991239824796495E-002   7.1745704330131578E+034  -72282255.917045772     
   4.2790655813116259E-002   4.9203216126062788E+034   1043336822.0833687     
   4.3590071801436023E-002   3.3979987983438725E+034  -14954959088.826311     
   4.4389487789755794E-002   2.3625166804208733E+034   212923693443.12830     
   4.5188903778075558E-002   1.6532714677592339E+034  -3011931759699.4722     
   4.5988319766395322E-002   1.1642125125716121E+034   42339669177058.211     
   4.6787735754715093E-002   8.2479391593242240E+033  -591595277406929.25     
   4.7587151743034857E-002   5.8775290162872708E+033   8217993427130597.0     
   4.8386567731354621E-002   4.2120717505780640E+033  -1.1351551794329394E+017
   4.9185983719674392E-002   3.0350652895031473E+033   1.5594569202045268E+018
   4.9985399707994156E-002   2.1985439580020788E+033  -2.1310649720225837E+019
   5.0784815696313920E-002   1.6007528589459771E+033   2.8973301260970980E+020
   5.1584231684633691E-002   1.1712942944961988E+033  -3.9196443661082270E+021
   5.2383647672953455E-002   8.6118047017566996E+032   5.2772655036209503E+022
   5.3183063661273219E-002   6.3612947967015548E+032  -7.0720939063507301E+023
   5.3982479649592990E-002   4.7201924806539411E+032   9.4346166076937132E+024
   5.4781895637912754E-002   3.5178638372252662E+032  -1.2531277976516876E+026
   5.5581311626232519E-002   2.6329843326654092E+032   1.6573588009137846E+027
   5.6380727614552290E-002   1.9788579658122298E+032  -2.1829340465121626E+028
   5.7180143602872054E-002   1.4932326248260957E+032   2.8636384968599290E+029
   5.7979559591191818E-002   1.1311971986556446E+032  -3.7419481501385277E+030
   5.8778975579511589E-002   8.6020244968197382E+031   4.8710864311166695E+031
   5.9578391567831353E-002   6.5655318969806888E+031  -6.3175257284442207E+032
   6.0377807556151117E-002   5.0292498341636721E+031   8.1640216704125167E+033
   6.1177223544470888E-002   3.8659783440694316E+031  -1.0513283274744556E+035
   6.1976639532790652E-002   2.9819406538418683E+031   1.3492400114359581E+036
   6.2776055521110416E-002   2.3077243260220476E+031  -1.7258168454162541E+037
   6.3575471509430187E-002   1.7917509250607858E+031   2.2003482319246259E+038
   6.4374887497749944E-002   1.3955484518429684E+031  -2.7964983083809791E+039
   6.5174303486069715E-002   1.0903147133650541E+031   3.5432192904371270E+040
   6.5973719474389486E-002   8.5440904381755347E+030  -4.4758393697558554E+041
   6.6773135462709243E-002   6.7151440002068934E+030   5.6373554980012403E+042
   6.7572551451029014E-002   5.2928549995294714E+030  -7.0799661409859693E+043
   6.8371967439348785E-002   4.1835074802582620E+030   8.8668845033432638E+044
   6.9171383427668542E-002   3.3157266975073621E+030  -1.1074478886353665E+046
   6.9970799415988313E-002   2.6349794675754195E+030   1.3794793840062751E+047
   7.0770215404308084E-002   2.0994702162511721E+030  -1.7138513705236513E+048
   7.1569631392627842E-002   1.6770681162811428E+030   2.1238439121160621E+049
   7.2369047380947613E-002   1.3429986191838881E+030  -2.6253557222830839E+050
   7.3168463369267384E-002   1.0781036050356685E+030   3.2373797699039804E+051
   7.3967879357587141E-002   8.6752592906374151E+029  -3.9825579777572765E+052
   7.4767295345906912E-002   6.9971175786241972E+029   4.8878269705574033E+053
   7.5566711334226683E-002   5.6565162742905512E+029  -5.9851684578130959E+054
   7.6366127322546440E-002   4.5830138791585524E+029   7.3124796628313324E+055
   7.7165543310866211E-002   3.7213911471048964E+029  -8.9145812537790828E+056
   7.7964959299185982E-002   3.0282509624988561E+029   1.0844382518747386E+058
   7.8764375287505739E-002   2.4694019357192166E+029  -1.3164226079321917E+059
   7.9563791275825510E-002   2.0178395859328176E+029   1.5947437283348696E+060
   8.0363207264145281E-002   1.6521844652159205E+029  -1.9280106587089661E+061
   8.1162623252465038E-002   1.3554706405761451E+029   2.3263136761891444E+062
   8.1962039240784809E-002   1.1142035350046107E+029  -2.8014590675673393E+063
   8.2761455229104580E-002   9.1762540128152867E+028   3.3672379742873143E+064
   8.3560871217424337E-002   7.5714126145487088E+028  -4.0397337948878449E+065
   8.4360287205744108E-002   6.2586917413629479E+028   4.8376731680513282E+066
   8.5159703194063879E-002   5.1828706972186835E+028  -5.7828261481112240E+067
   8.5959119182383636E-002   4.2995477475786772E+028   6.9004618348106366E+068
   8.6758535170703407E-002   3.5729471964225492E+028  -8.2198664359264283E+069
   8.7557951159023178E-002   2.9741855473480869E+028   9.7749315310009100E+070
   8.8357367147342936E-002   2.4798976363741496E+028  -1.1604821173395384E+072
   8.9156783135662707E-002   2.0711456593338628E+028   1.3754727423059289E+073
   8.9956199123982478E-002   1.7325510135461101E+028  -1.6276724951311048E+074
   9.0755615112302235E-002   1.4516020152299064E+028   1.9230736509557718E+075
   9.1555031100622006E-002   1.2181007390983728E+028  -2.2685622314758011E+076
   9.2354447088941777E-002   1.0237201381807253E+028   2.6720407784893972E+077
   9.3153863077261534E-002   8.6164876153911450E+027  -3.1425665567422341E+078
   9.3953279065581305E-002   7.2630519379057603E+027   3.6905069453410374E+079
   9.4752695053901076E-002   6.1310809878391126E+027  -4.3277139570779802E+080
   9.5552111042220833E-002   5.1829069514160708E+027   5.0677200214173996E+081
   9.6351527030540604E-002   4.3875080443629491E+027  -5.9259573808893852E+082
   9.7150943018860375E-002   3.7192943302729967E+027   6.9200036836145442E+083
   9.7950359007180132E-002   3.1571228395342268E+027  -8.0698566080826014E+084
   9.8749774995499903E-002   2.6834972941050876E+027   9.3982406316884453E+085
   9.9549190983819674E-002   2.2839167222247302E+027  -1.0930949353562499E+087
  0.10034860697213943        1.9463443693511934E+027   1.2697227106622554E+088
  0.10114802296045920        1.6607739718668659E+027  -1.4730193945456005E+089
  0.10194743894877897        1.4188749669250711E+027   1.7067318477534027E+090
  0.10274685493709873        1.2137018068715756E+027  -1.9750943417517389E+091
  0.10354627092541850        1.0394554196330887E+027   2.2828869190207475E+092
  0.10434568691373827        8.9128715645441978E+026  -2.6355001389414363E+093
  0.10514510290205803        7.6513741289205234E+026   3.0390068420253015E+094
  0.10594451889037780        6.5760259079948932E+026  -3.5002416213466494E+095
  0.10674393487869757        5.6582526149369505E+026   4.0268887505625556E+096
  0.10754335086701733        4.8740335151297311E+026  -4.6275793830827314E+097
  0.10834276685533710        4.2031494846516018E+026   5.3119989071456924E+098
  0.10914218284365687        3.6285595210754389E+026  -6.0910054170526878E+099
  0.10994159883197663        3.1358830419548473E+026   6.9767603420055201E+100
  0.11074101482029640        2.7129694309786459E+026  -7.9828723611810547E+101
  0.11154043080861617        2.3495396431932772E+026   9.1245558273315668E+102
  0.11233984679693593        2.0368874080938045E+026  -1.0418805021644835E+104
  0.11313926278525570        1.7676297922629939E+026   1.1884585670311462E+105
  0.11393867877357547        1.5354986976304024E+026  -1.3543045268664993E+106
  0.11473809476189523        1.3351663545636052E+026   1.5417743882347497E+107
  0.11553751075021500        1.1620990831165174E+026  -1.7534907227206088E+108
  0.11633692673853477        1.0124345910576589E+026   1.9923703971085197E+109
  0.11713634272685453        8.8287889436987719E+025  -2.2616549351831555E+110
  0.11793575871517430        7.7061961758788982E+025   2.5649437367365346E+111
  0.11873517470349407        6.7325298425757369E+025  -2.9062303966016823E+112
  0.11953459069181382        5.8872226355968261E+025   3.2899423849297304E+113
  0.12033400668013360        5.1526581531973750E+025  -3.7209843695384911E+114
  0.12113342266845337        4.5137318652325202E+025   4.2047854820594502E+115
  0.12193283865677312        3.9574796973178097E+025  -4.7473508518757264E+116
  0.12273225464509289        3.4727634697229855E+025   5.3553177555330912E+117
  0.12353167063341267        3.0500041952752146E+025  -6.0360167545243610E+118
  0.12433108662173242        2.6809557096212468E+025   6.7975382211456349E+119
  0.12513050261005221        2.3585123289670759E+025  -7.6488046806221991E+120
  0.12592991859837196        2.0765452477664331E+025   8.5996494279442931E+121
  0.12672933458669172        1.8297632369438577E+025  -9.6609019100028784E+122
  0.12752875057501151        1.6135939111361282E+025   1.0844480397674960E+124
  0.12832816656333126        1.4240824249495802E+025  -1.2163492508679936E+125
  0.12912758255165102        1.2578049530880978E+025   1.3632344180333946E+126
  0.12992699853997081        1.1117947236551288E+025  -1.5266857731926666E+127
  0.13072641452829056        9.8347872143077741E+024   1.7084399699449872E+128
  0.13152583051661032        8.7062346961250287E+024  -1.9104019170880581E+129
  0.13232524650493011        7.7128854360680167E+024   2.1346597398393352E+130
  0.13312466249324986        6.8378667664229976E+024  -2.3835009514747212E+131
  0.13392407848156962        6.0664949059721575E+024   2.6594299234901495E+132
  0.13472349446988940        5.3859803179578742E+024  -2.9651867480755917E+133
  0.13552291045820916        4.7851741503678731E+024   3.3037675926910323E+134
  0.13632232644652892        4.2543498344672595E+024  -3.6784466528681314E+135
  0.13712174243484870        3.7850147996901444E+024   4.0927998160431702E+136
  0.13792115842316846        3.3697480097028567E+024  -4.5507301562758270E+137
  0.13872057441148822        3.0020596571050819E+024   5.0564953871317982E+138
  0.13951999039980800        2.6762698907711625E+024  -5.6147374078360950E+139
  0.14031940638812776        2.3874039053084906E+024   6.2305140860426595E+140
  0.14111882237644752        2.1311011091297598E+024  -6.9093334292425032E+141
  0.14191823836476730        1.9035364168032380E+024   7.6571903059639190E+142
  0.14271765435308706        1.7013519915716205E+024  -8.4806058875110825E+143
  0.14351707034140682        1.5215980027015093E+024   9.3866699910980857E+144
  0.14431648632972660        1.3616811659771821E+024  -1.0383086515823523E+146
  0.14511590231804636        1.2193200094855279E+024   1.1478222174102618E+147
  0.14591531830636612        1.0925059553735791E+024  -1.2681158732844894E+148
  0.14671473429468590        9.7946943526802184E+023   1.4001748990989091E+149
  0.14751415028300566        8.7865036576233086E+023  -1.5450676732858859E+150
  0.14831356627132541        7.8867240349825286E+023   1.7039520910359909E+151
  0.14911298225964520        7.0832047921374591E+023  -1.8780824321178412E+152
  0.14991239824796496        6.3652117863780073E+023   2.0688167065044639E+153
  0.15071181423628471        5.7232559695323515E+023  -2.2776245075634823E+154
  0.15151123022460450        5.1489434411697445E+023   2.5060954042045978E+155
  0.15231064621292426        4.6348442183136295E+023  -2.7559479050797089E+156
  0.15311006220124401        4.1743773040962367E+023   3.0290390297207533E+157
  0.15390947818956380        3.7617099604670637E+023  -3.3273745233658535E+158
  0.15470889417788355        3.3916693682922325E+023   3.6531197541815462E+159
  0.15550831016620331        3.0596650982843633E+023  -4.0086113336294957E+160
  0.15630772615452307        2.7616210235520761E+023   4.3963695028608449E+161
  0.15710714214284285        2.4939154837639955E+023  -4.8191113302539237E+162
  0.15790655813116261        2.2533286659259070E+023   5.2797647675378778E+163
  0.15870597411948237        2.0369963009331710E+023  -5.7814836143779908E+164
  0.15950539010780215        1.8423688912780899E+023   6.3276634438318158E+165
  0.16030480609612191        1.6671757860298487E+023  -6.9219585437421739E+166
  0.16110422208444167        1.5093935066020008E+023   7.5682999318796163E+167
  0.16190363807276145        1.3672178026818169E+023  -8.2709145055411715E+168
  0.16270305406108121        1.2390389836058656E+023   9.0343453893004869E+169
  0.16350247004940097        1.1234201277587814E+023  -9.8634735477323703E+170
  0.16430188603772075        1.0190778224137035E+023   1.0763540733201156E+172
  0.16510130202604051        9.2486512982600884E+022  -1.1740173842172138E+173
  0.16590071801436027        8.3975651318772095E+022   1.2799410757055020E+174
  0.16670013400268005        7.6283448900229853E+022  -1.3947727754247714E+175
  0.16749954999099981        6.9327780118217311E+022   1.5192068562866233E+176
  0.16829896597931956        6.3035093726002277E+022  -1.6539875162635684E+177
  0.16909838196763935        5.7339482902122123E+022   1.7999120413523103E+178
  0.16989779795595911        5.2181859901782628E+022  -1.9578342614012758E+179
  0.17069721394427886        4.7509223117858246E+022   2.1286682089342096E+180
  0.17149662993259865        4.3274005838811848E+022  -2.3133919915721455E+181
  0.17229604592091841        3.9433497275051259E+022   2.5130518891264985E+182
  0.17309546190923816        3.5949327549936263E+022  -2.7287666869473518E+183
  0.17389487789755795        3.2787009338338974E+022   2.9617322576187427E+184
  0.17469429388587771        2.9915529700934632E+022  -3.2132264036373770E+185
  0.17549370987419746        2.7306986422223933E+022   3.4846139742654842E+186
  0.17629312586251725        2.4936263827641455E+022  -3.7773522703272617E+187
  0.17709254185083700        2.2780743641671452E+022   4.0929967513194088E+188
  0.17789195783915676        2.0820046964789250E+022  -4.4332070598241192E+189
  0.17869137382747655        1.9035803900963856E+022   4.7997533788613593E+190
  0.17949078981579630        1.7411447767195061E+022  -5.1945231384777733E+191
  0.18029020580411606        1.5932031168654690E+022   5.6195280885658794E+192
  0.18108962179243585        1.4584061533431492E+022  -6.0769117556169850E+193
  0.18188903778075560        1.3355353974639669E+022   6.5689573018536808E+194
  0.18268845376907536        1.2234899589259573E+022  -7.0980958059529196E+195
  0.18348786975739514        1.1212747516420316E+022   7.6669149853575136E+196
  0.18428728574571490        1.0279899266288265E+022  -8.2781683810012599E+197
  0.18508670173403466        9.4282139973458508E+021   8.9347850261113383E+198
  0.18588611772235444        8.6503235671874947E+021  -9.6398796216256237E+199
  0.18668553371067420        7.9395563123380039E+021   1.0396763241676231E+201
  0.18748494969899396        7.2898686280585959E+021  -1.1208954593512015E+202
  0.18828436568731374        6.6957835213617087E+021   1.2080191857202362E+203
  0.18908378167563350        6.1523354010930014E+021  -1.3014445131465556E+204
  0.18988319766395326        5.6550204493241180E+021   1.4015929512977799E+205
  0.19068261365227304        5.1997519895967847E+021  -1.5089118837604485E+206
  0.19148202964059280        4.7828203308794889E+021   1.6238760113050922E+207
  0.19228144562891256        4.4008566222943840E+021  -1.7469888673610471E+208
  0.19308086161723234        4.0508003036504439E+021   1.8787844088796720E+209
  0.19388027760555210        3.7298697812114916E+021  -2.0198286858895463E+210
  0.19467969359387186        3.4355359976418396E+021   2.1707215931670228E+211
  0.19547910958219164        3.1654986002154856E+021  -2.3320987075761258E+212
  0.19627852557051140        2.9176644426768995E+021   2.5046332147606863E+213
  0.19707794155883115        2.6901281840150930E+021  -2.6890379290083299E+214
  0.19787735754715094        2.4811547722556501E+021   2.8860674102464168E+215
  0.19867677353547070        2.2891636235308905E+021  -3.0965201822680935E+216
  0.19947618952379045        2.1127143264365830E+021   3.3212410564435183E+217
  0.20027560551211024        1.9504937193270739E+021  -3.5611235653126193E+218
  0.20107502150043000        1.8013042039342411E+021   3.8171125106228977E+219
  0.20187443748874975        1.6640531727667235E+021  -4.0902066305247528E+220
  0.20267385347706954        1.5377434403041808E+021   4.3814613908161403E+221
  0.20347326946538929        1.4214645792451270E+021  -4.6919919052837422E+222
  0.20427268545370905        1.3143850731100816E+021   5.0229759903748818E+223
  0.20507210144202884        1.2157452054986013E+021  -5.3756573596062250E+224
  0.20587151743034859        1.1248506143475631E+021   5.7513489633053808E+225
  0.20667093341866835        1.0410664467507456E+021  -6.1514364794634900E+226
  0.20747034940698814        9.6381205635768399E+020   6.5773819616845319E+227
  0.20826976539530789        8.9255619116508394E+020  -7.0307276504003606E+228
  0.20906918138362765        8.2681262470473122E+020   7.5130999537404592E+229
  0.20986859737194744        7.6613618829321175E+020  -8.0262136046500661E+230
  0.21066801336026719        7.1011916619122357E+020   8.5718760010634015E+231
  0.21146742934858695        6.5838801927484421E+020  -9.1519917361673621E+232
  0.21226684533690673        6.1060040619541188E+020   9.7685673260109179E+233
  0.21306626132522649        5.6644247403537216E+020  -1.0423716141959141E+235
  0.21386567731354625        5.2562639319370400E+020   1.1119663555722574E+236
  0.21466509330186603        4.8788811368594748E+020  -1.1858752304930170E+237
  0.21546450929018579        4.5298532224803937E+020   1.2643448087490691E+238
  0.21626392527850555        4.2069558162001776E+020  -1.3476345393216394E+239
  0.21706334126682533        3.9081463517224855E+020   1.4360173581462317E+240
  0.21786275725514509        3.6315486164723833E+020  -1.5297803213806526E+241
  0.21866217324346485        3.3754386624159751E+020   1.6292252651062226E+242
  0.21946158923178463        3.1382319556049922E+020  -1.7346694924210034E+243
  0.22026100522010439        2.9184716515732505E+020   1.8464464889107054E+244
  0.22106042120842415        2.7148178943478723E+020  -1.9649066675167844E+245
  0.22185983719674393        2.5260380464575496E+020   2.0904181438452026E+246
  0.22265925318506369        2.3509977659810169E+020  -2.2233675429974353E+247
  0.22345866917338345        2.1886528545225926E+020   2.3641608390323236E+248
  0.22425808516170323        2.0380418070784708E+020  -2.5132242281998272E+249
  0.22505750115002299        1.8982790011505423E+020   2.6710050371269350E+250
  0.22585691713834274        1.7685484682603505E+020  -2.8379726671595061E+251
  0.22665633312666253        1.6480981962383311E+020   3.0146195761095492E+252
  0.22745574911498229        1.5362349154059495E+020  -3.2014622986858111E+253
  0.22825516510330204        1.4323193260527303E+020   3.3990425069228985E+254
  0.22905458109162183        1.3357617284898816E+020  -3.6079281119647205E+255
  0.22985399707994159        1.2460180204807073E+020   3.8287144085911343E+256
  0.23065341306826134        1.1625860300318174E+020  -4.0620252639190103E+257
  0.23145282905658113        1.0850021544181650E+020   4.3085143517457571E+258
  0.23225224504490088        1.0128382789331742E+020  -4.5688664340434066E+259
  0.23305166103322064        9.4569895122884428E+019   4.8437986911596238E+260
  0.23385107702154043        8.8321878926998307E+019  -5.1340621023077314E+261
  0.23465049300986018        8.2506010287771189E+019   5.4404428779920425E+262
  0.23544990899817994        7.7091071061850817E+019  -5.7637639460378224E+263
  0.23624932498649973        7.2048193540507025E+019   6.1048864929551020E+264
  0.23704874097481948        6.7350676364316500E+019  -6.4647115624009984E+265
  0.23784815696313924        6.2973815409006600E+019   6.8441817125560903E+266
  0.23864757295145902        5.8894748380153004E+019  -7.2442827342796973E+267
  0.23944698893977878        5.5092311964699361E+019   7.6660454319462272E+268
  0.24024640492809854        5.1546910487330644E+019  -8.1105474689307904E+269
  0.24104582091641832        4.8240395111141638E+019   8.5789152797404838E+270
  0.24184523690473808        4.5155952704875266E+019  -9.0723260508646742E+271
  0.24264465289305784        4.2278003574838280E+019   9.5920097724392875E+272
  0.24344406888137762        3.9592107328285319E+019  -1.0139251362903523E+274
  0.24424348486969738        3.7084876198017343E+019   1.0715392868846488E+275
  0.24504290085801714        3.4743895214940369E+019  -1.1321835742340912E+276
  0.24584231684633692        3.2557648667729572E+019   1.1960043198062431E+277
  0.24664173283465668        3.0515452336113893E+019  -1.2631542652597973E+278
  0.24744114882297644        2.8607391027837968E+019   1.3337928248368005E+279
  0.24824056481129622        2.6824260988871840E+019  -1.4080863464676662E+280
  0.24903998079961598        2.5157516792680714E+019   1.4862083818433470E+281
  0.24983939678793574        2.3599222347334898E+019  -1.5683399657165719E+282
  0.25063881277625555        2.2142005689383109E+019   1.6546699047017769E+283
  0.25143822876457528        2.0779017261050036E+019  -1.7453950758445414E+284
  0.25223764475289501        1.9503891392389657E+019   1.8407207352444465E+285
  0.25303706074121479        1.8310710733141455E+019  -1.9408608370162717E+286
  0.25383647672953458        1.7193973400054059E+019   2.0460383628826559E+287
  0.25463589271785436        1.6148562624686727E+019  -2.1564856626996412E+288
  0.25543530870617415        1.5169718704349405E+019   2.2724448062206086E+289
  0.25623472469449388        1.4253013074954502E+019  -2.3941679464119772E+290
  0.25703414068281361        1.3394324339305005E+019   2.5219176946435743E+291
  0.25783355667113339        1.2589816097913801E+019  -2.6559675080758804E+292
  0.25863297265945318        1.1835916441753188E+019   2.7966020895868062E+293
  0.25943238864777296        1.1129298977783632E+019  -2.9441178005702426E+294
  0.26023180463609275        1.0466865268412152E+019                  Infinity
  0.26103122062441247        9.8457285756385710E+018                 -Infinity
  0.26183063661273220        9.2631988093593477E+018                       NaN
  0.26263005260105199        8.7167685873158042E+018                       NaN
  0.26342946858937177        8.2041003215571456E+018                       NaN
  0.26422888457769156        7.7230142530076334E+018                       NaN
  0.26502830056601134        7.2714773619633213E+018                       NaN
  0.26582771655433107        6.8475930880011807E+018                       NaN
  0.26662713254265080        6.4495917980400579E+018                       NaN
  0.26742654853097059        6.0758219460796283E+018                       NaN
  0.26822596451929037        5.7247418725622006E+018                       NaN
  0.26902538050761016        5.3949121953597727E+018                       NaN
  0.26982479649592994        5.0849887481185894E+018                       NaN
  0.27062421248424967        4.7937160251232573E+018                       NaN
  0.27142362847256940        4.5199210949956332E+018                       NaN
  0.27222304446088919        4.2625079484534707E+018                       NaN
  0.27302246044920897        4.0204522480199429E+018                       NaN
  0.27382187643752876        3.7927964500316995E+018                       NaN
  0.27462129242584854        3.5786452715706394E+018                       NaN
  0.27542070841416827        3.3771614770167066E+018                       NaN
  0.27622012440248800        3.1875619608472760E+018                       NaN
  0.27701954039080778        3.0091141050798356E+018                       NaN
  0.27781895637912757        2.8411323913817764E+018                       NaN
  0.27861837236744735        2.6829752493827277E+018                       NaN
  0.27941778835576714        2.5340421241032530E+018                       NaN
  0.28021720434408681        2.3937707467017068E+018                       NaN
  0.28101662033240660        2.2616345939150902E+018                       NaN
  0.28181603632072638        2.1371405226621376E+018                       NaN
  0.28261545230904617        2.0198265672811131E+018                       NaN
  0.28341486829736595        1.9092598878022090E+018                       NaN
  0.28421428428568574        1.8050348585139635E+018                       NaN
  0.28501370027400541        1.7067712868686259E+018                       NaN
  0.28581311626232520        1.6141127535119373E+018                       NaN
  0.28661253225064498        1.5267250648867802E+018                       NaN
  0.28741194823896477        1.4442948104958822E+018                       NaN
  0.28821136422728455        1.3665280174767058E+018                       NaN
  0.28901078021560433        1.2931488956816868E+018                       NaN
  0.28981019620392401        1.2238986669463770E+018                       NaN
  0.29060961219224379        1.1585344726875331E+018                       NaN
  0.29140902818056358        1.0968283543929293E+018                       NaN
  0.29220844416888336        1.0385663019588559E+018                       NaN
  0.29300786015720315        9.8354736518903155E+017                       NaN
  0.29380727614552293        9.3158282410716518E+017                       NaN
  0.29460669213384261        8.8249541404408512E+017                       NaN
  0.29540610812216239        8.3611860174772672E+017                       NaN
  0.29620552411048218        7.9229590903013120E+017                       NaN
  0.29700494009880196        7.5088028071338381E+017                       NaN
  0.29780435608712175        7.1173349386390810E+017                       NaN
  0.29860377207544153        6.7472560551714253E+017                       NaN
  0.29940318806376121        6.3973443628987226E+017                       NaN
  0.30020260405208099        6.0664508746219264E+017                       NaN
  0.30100202004040078        5.7534948927674950E+017                       NaN
  0.30180143602872056        5.4574597836279962E+017                       NaN
  0.30260085201704034        5.1773890233558106E+017                       NaN
  0.30340026800536013        4.9123824975892166E+017                       NaN
  0.30419968399367980        4.6615930378188538E+017                       NaN
  0.30499909998199959        4.4242231787869318E+017                       NaN
  0.30579851597031937        4.1995221222802573E+017                       NaN
  0.30659793195863916        3.9867828936891130E+017                       NaN
  0.30739734794695894        3.7853396786281408E+017                       NaN
  0.30819676393527873        3.5945653277944902E+017                       NaN
  0.30899617992359840        3.4138690190306682E+017                       NaN
  0.30979559591191819        3.2426940663188019E+017                       NaN
  0.31059501190023797        3.0805158661217792E+017                       NaN
  0.31139442788855776        2.9268399721387110E+017                       NaN
  0.31219384387687754        2.7812002901444048E+017                       NaN
  0.31299325986519733        2.6431573851360838E+017                       NaN
  0.31379267585351700        2.5122968935419971E+017                       NaN
  0.31459209184183679        2.3882280337227152E+017                       NaN
  0.31539150783015657        2.2705822084513952E+017                       NaN
  0.31619092381847635        2.1590116934806880E+017                       NaN
  0.31699033980679614        2.0531884066926243E+017                       NaN
  0.31778975579511592        1.9528027526904579E+017                       NaN
  0.31858917178343560        1.8575625380392554E+017                       NaN
  0.31938858777175538        1.7671919526678451E+017                       NaN
  0.32018800376007517        1.6814306132472160E+017                       NaN
  0.32098741974839495        1.6000326646300675E+017                       NaN
  0.32178683573671474        1.5227659356963830E+017                       NaN
  0.32258625172503452        1.4494111461852768E+017                       NaN
  0.32338566771335420        1.3797611613173973E+017                       NaN
  0.32418508370167398        1.3136202912200613E+017                       NaN
  0.32498449968999377        1.2508036323601912E+017                       NaN
  0.32578391567831355        1.1911364483702477E+017                       NaN
  0.32658333166663334        1.1344535878229997E+017                       NaN
  0.32738274765495312        1.0805989366661261E+017                       NaN
  0.32818216364327280        1.0294249031749754E+017                       NaN
  0.32898157963159258        98079193342038256.                            NaN
  0.32978099561991236        93456805537374640.                            NaN
  0.33058041160823215        89062844989456032.                            NaN
  0.33137982759655193        84885504695312912.                            NaN
  0.33217924358487172        80913614554978384.                            NaN
  0.33297865957319139        77136605588645856.                            NaN
  0.33377807556151118        73544476243771792.                            NaN
  0.33457749154983096        70127760665612608.                            NaN
  0.33537690753815075        66877498812272152.                            NaN
  0.33617632352647053        63785208303046976.                            NaN
  0.33697573951479032        60842857895753520.                            NaN
  0.33777515550310999        58042842495127024.                            NaN
  0.33857457149142978        55377959600613928.                            NaN
  0.33937398747974956        52841387107513744.                            NaN
